"Order","Name","Gender","Year","Frequency"
1,"LAURA","Female",1996,237
2,"MARIA","Female",1996,219
3,"MARTA","Female",1996,206
4,"ANDREA","Female",1996,199
5,"ANNA","Female",1996,195
6,"PAULA","Female",1996,186
7,"ALBA","Female",1996,142
8,"SARA","Female",1996,125
9,"LAIA","Female",1996,123
10,"CLAUDIA","Female",1996,122
11,"JULIA","Female",1996,115
12,"CARLA","Female",1996,112
13,"MIREIA","Female",1996,112
14,"MARINA","Female",1996,102
15,"CRISTINA","Female",1996,99
16,"CLARA","Female",1996,89
17,"JUDITH","Female",1996,80
18,"ARIADNA","Female",1996,78
19,"NURIA","Female",1996,72
20,"PATRICIA","Female",1996,71
21,"RAQUEL","Female",1996,69
22,"ANA","Female",1996,65
23,"IRENE","Female",1996,64
24,"JUDIT","Female",1996,63
25,"SANDRA","Female",1996,55
1,"MARIA","Female",1997,241
2,"LAURA","Female",1997,229
3,"MARTA","Female",1997,211
4,"ANDREA","Female",1997,209
5,"PAULA","Female",1997,205
6,"LAIA","Female",1997,158
7,"ANNA","Female",1997,146
8,"ALBA","Female",1997,134
9,"JULIA","Female",1997,132
10,"CARLA","Female",1997,118
11,"CLAUDIA","Female",1997,106
12,"CRISTINA","Female",1997,105
13,"SARA","Female",1997,97
14,"IRENE","Female",1997,96
15,"ARIADNA","Female",1997,90
16,"MIREIA","Female",1997,90
17,"CLARA","Female",1997,83
18,"NURIA","Female",1997,83
19,"MARINA","Female",1997,81
20,"JUDITH","Female",1997,72
21,"JUDIT","Female",1997,71
22,"RAQUEL","Female",1997,67
23,"BERTA","Female",1997,66
24,"MAR","Female",1997,64
25,"SANDRA","Female",1997,64
1,"MARIA","Female",1998,265
2,"LAURA","Female",1998,202
3,"PAULA","Female",1998,175
4,"MARTA","Female",1998,166
5,"ANDREA","Female",1998,161
6,"ANNA","Female",1998,149
7,"LAIA","Female",1998,148
8,"JULIA","Female",1998,124
9,"CARLA","Female",1998,119
10,"CLAUDIA","Female",1998,110
11,"MARINA","Female",1998,107
12,"SARA","Female",1998,102
13,"ALBA","Female",1998,101
14,"MIREIA","Female",1998,98
15,"CRISTINA","Female",1998,96
16,"CLARA","Female",1998,95
17,"IRENE","Female",1998,82
18,"NURIA","Female",1998,77
19,"ANA","Female",1998,71
20,"BERTA","Female",1998,68
21,"ARIADNA","Female",1998,63
22,"JUDIT","Female",1998,63
23,"SANDRA","Female",1998,57
24,"AINA","Female",1998,54
25,"MAR","Female",1998,50
1,"MARIA","Female",1999,299
2,"LAURA","Female",1999,209
3,"PAULA","Female",1999,207
4,"ANDREA","Female",1999,187
5,"MARTA","Female",1999,182
6,"ANNA","Female",1999,141
7,"LAIA","Female",1999,132
8,"CARLA","Female",1999,128
9,"JULIA","Female",1999,120
10,"MARINA","Female",1999,116
11,"ALBA","Female",1999,113
12,"SARA","Female",1999,106
13,"CLAUDIA","Female",1999,97
14,"CRISTINA","Female",1999,93
15,"ARIADNA","Female",1999,92
16,"MIREIA","Female",1999,91
17,"NURIA","Female",1999,84
18,"BERTA","Female",1999,78
19,"ANA","Female",1999,69
20,"CLARA","Female",1999,69
21,"IRENE","Female",1999,68
22,"MAR","Female",1999,68
23,"AINA","Female",1999,65
24,"SANDRA","Female",1999,64
25,"HELENA","Female",1999,62
1,"MARIA","Female",2000,268
2,"LAURA","Female",2000,222
3,"PAULA","Female",2000,221
4,"ANNA","Female",2000,180
5,"ANDREA","Female",2000,162
6,"MARTA","Female",2000,157
7,"JULIA","Female",2000,144
8,"ALBA","Female",2000,137
9,"CARLA","Female",2000,137
10,"LAIA","Female",2000,132
11,"SARA","Female",2000,118
12,"CLAUDIA","Female",2000,117
13,"MARINA","Female",2000,116
14,"MIREIA","Female",2000,111
15,"CRISTINA","Female",2000,86
16,"BERTA","Female",2000,84
17,"CLARA","Female",2000,82
18,"ARIADNA","Female",2000,78
19,"ANA","Female",2000,72
20,"NATALIA","Female",2000,63
21,"NURIA","Female",2000,62
22,"HELENA","Female",2000,61
23,"IRENE","Female",2000,55
24,"CARLOTA","Female",2000,54
25,"EMMA","Female",2000,54
1,"MARIA","Female",2001,243
2,"PAULA","Female",2001,187
3,"LAURA","Female",2001,175
4,"MARTA","Female",2001,157
5,"CARLA","Female",2001,153
6,"ANNA","Female",2001,152
7,"LAIA","Female",2001,143
8,"JULIA","Female",2001,138
9,"ALBA","Female",2001,131
10,"ANDREA","Female",2001,129
11,"CLAUDIA","Female",2001,120
12,"SARA","Female",2001,114
13,"MIREIA","Female",2001,104
14,"MARINA","Female",2001,98
15,"ANA","Female",2001,83
16,"CRISTINA","Female",2001,78
17,"BERTA","Female",2001,76
18,"CLARA","Female",2001,72
19,"NURIA","Female",2001,71
20,"ARIADNA","Female",2001,67
21,"AINA","Female",2001,65
22,"JUDITH","Female",2001,61
23,"IRENE","Female",2001,57
24,"CARLOTA","Female",2001,54
25,"NEREA","Female",2001,53
1,"MARIA","Female",2002,243
2,"PAULA","Female",2002,197
3,"MARTA","Female",2002,162
4,"LAURA","Female",2002,161
5,"ALBA","Female",2002,147
6,"CARLA","Female",2002,142
7,"LAIA","Female",2002,137
8,"JULIA","Female",2002,134
9,"ANNA","Female",2002,132
10,"CLAUDIA","Female",2002,124
11,"ANDREA","Female",2002,117
12,"SARA","Female",2002,105
13,"LUCIA","Female",2002,100
14,"MARINA","Female",2002,98
15,"MIREIA","Female",2002,96
16,"ARIADNA","Female",2002,92
17,"CLARA","Female",2002,81
18,"AINA","Female",2002,80
19,"NURIA","Female",2002,71
20,"CARLOTA","Female",2002,70
21,"MARTINA","Female",2002,65
22,"BERTA","Female",2002,63
23,"MAR","Female",2002,63
24,"CRISTINA","Female",2002,62
25,"NEREA","Female",2002,62
1,"MARIA","Female",2003,196
2,"PAULA","Female",2003,192
3,"CARLA","Female",2003,165
4,"LAIA","Female",2003,158
5,"LAURA","Female",2003,148
6,"ALBA","Female",2003,135
7,"ANNA","Female",2003,135
8,"MARTA","Female",2003,131
9,"JULIA","Female",2003,128
10,"ANDREA","Female",2003,126
11,"CLAUDIA","Female",2003,121
12,"LUCIA","Female",2003,119
13,"SARA","Female",2003,107
14,"ARIADNA","Female",2003,96
15,"MARINA","Female",2003,84
16,"CRISTINA","Female",2003,75
17,"BERTA","Female",2003,72
18,"CLARA","Female",2003,71
19,"MIREIA","Female",2003,71
20,"MARTINA","Female",2003,67
21,"NURIA","Female",2003,66
22,"MAR","Female",2003,65
23,"AINHOA","Female",2003,64
24,"NEREA","Female",2003,60
25,"ANA","Female",2003,59
1,"MARIA","Female",2004,200
2,"PAULA","Female",2004,190
3,"LAIA","Female",2004,184
4,"JULIA","Female",2004,171
5,"LUCIA","Female",2004,171
6,"CARLA","Female",2004,164
7,"LAURA","Female",2004,146
8,"CLAUDIA","Female",2004,127
9,"ALBA","Female",2004,122
10,"ANNA","Female",2004,111
11,"MARTA","Female",2004,110
12,"ANDREA","Female",2004,106
13,"MARTINA","Female",2004,105
14,"SARA","Female",2004,84
15,"MARINA","Female",2004,81
16,"ARIADNA","Female",2004,77
17,"BERTA","Female",2004,76
18,"AINA","Female",2004,73
19,"MIREIA","Female",2004,68
20,"NEREA","Female",2004,62
21,"CLARA","Female",2004,61
22,"CRISTINA","Female",2004,58
23,"NURIA","Female",2004,56
24,"JUDITH","Female",2004,55
25,"MAR","Female",2004,55
1,"LAIA","Female",2005,200
2,"MARIA","Female",2005,183
3,"JULIA","Female",2005,182
4,"CARLA","Female",2005,171
5,"LUCIA","Female",2005,165
6,"PAULA","Female",2005,157
7,"MARTINA","Female",2005,144
8,"LAURA","Female",2005,124
9,"MARTA","Female",2005,122
10,"ALBA","Female",2005,117
11,"CLAUDIA","Female",2005,112
12,"ARIADNA","Female",2005,99
13,"SOFIA","Female",2005,90
14,"ANNA","Female",2005,87
15,"BERTA","Female",2005,77
16,"SARA","Female",2005,77
17,"MARINA","Female",2005,76
18,"AINA","Female",2005,73
19,"CLARA","Female",2005,69
20,"ANDREA","Female",2005,68
21,"NOA","Female",2005,66
22,"MIREIA","Female",2005,60
23,"MAR","Female",2005,59
24,"NATALIA","Female",2005,59
25,"EMMA","Female",2005,57
1,"MARIA","Female",2006,196
2,"LAIA","Female",2006,180
3,"LUCIA","Female",2006,170
4,"JULIA","Female",2006,160
5,"CARLA","Female",2006,145
6,"MARTINA","Female",2006,129
7,"CLAUDIA","Female",2006,126
8,"PAULA","Female",2006,122
9,"LAURA","Female",2006,111
10,"ALBA","Female",2006,101
11,"SARA","Female",2006,97
12,"MARTA","Female",2006,89
13,"ANNA","Female",2006,86
14,"AINA","Female",2006,82
15,"ARIADNA","Female",2006,76
16,"BERTA","Female",2006,68
17,"ANDREA","Female",2006,66
18,"CLARA","Female",2006,66
19,"IRENE","Female",2006,65
20,"MARINA","Female",2006,61
21,"EMMA","Female",2006,58
22,"SOFIA","Female",2006,58
23,"JANA","Female",2006,56
24,"MIREIA","Female",2006,56
25,"CARLOTA","Female",2006,55
1,"LUCIA","Female",2007,159
2,"MARIA","Female",2007,155
3,"MARTINA","Female",2007,152
4,"LAIA","Female",2007,138
5,"JULIA","Female",2007,130
6,"CARLA","Female",2007,125
7,"PAULA","Female",2007,124
8,"CLAUDIA","Female",2007,114
9,"SARA","Female",2007,100
10,"JANA","Female",2007,93
11,"AINA","Female",2007,90
12,"ARIADNA","Female",2007,88
13,"ALBA","Female",2007,87
14,"SOFIA","Female",2007,87
15,"LAURA","Female",2007,84
16,"BERTA","Female",2007,80
17,"MAR","Female",2007,76
18,"IRENE","Female",2007,75
19,"NOA","Female",2007,73
20,"MARTA","Female",2007,72
21,"ANNA","Female",2007,63
22,"ANDREA","Female",2007,60
23,"EMMA","Female",2007,60
24,"MARINA","Female",2007,57
25,"CARLOTA","Female",2007,56
1,"MARTINA","Female",2008,169
2,"JULIA","Female",2008,162
3,"MARIA","Female",2008,158
4,"LAIA","Female",2008,156
5,"LUCIA","Female",2008,146
6,"CARLA","Female",2008,139
7,"PAULA","Female",2008,136
8,"CLAUDIA","Female",2008,113
9,"SARA","Female",2008,102
10,"JANA","Female",2008,92
11,"ARIADNA","Female",2008,84
12,"ANNA","Female",2008,82
13,"LAURA","Female",2008,82
14,"SOFIA","Female",2008,81
15,"NOA","Female",2008,78
16,"AINA","Female",2008,77
17,"ALBA","Female",2008,75
18,"BERTA","Female",2008,73
19,"EMMA","Female",2008,73
20,"MARTA","Female",2008,69
21,"IRENE","Female",2008,66
22,"CLARA","Female",2008,63
23,"ABRIL","Female",2008,61
24,"MARINA","Female",2008,60
25,"CARLOTA","Female",2008,56
1,"MARTINA","Female",2009,167
2,"LAIA","Female",2009,159
3,"MARIA","Female",2009,154
4,"PAULA","Female",2009,143
5,"LUCIA","Female",2009,138
6,"JULIA","Female",2009,128
7,"CARLA","Female",2009,118
8,"CLAUDIA","Female",2009,112
9,"AINA","Female",2009,88
10,"SOFIA","Female",2009,87
11,"LAURA","Female",2009,78
12,"SARA","Female",2009,77
13,"ALBA","Female",2009,76
14,"ANNA","Female",2009,76
15,"NOA","Female",2009,74
16,"JANA","Female",2009,71
17,"ARIADNA","Female",2009,70
18,"DANIELA","Female",2009,66
19,"BERTA","Female",2009,65
20,"EMMA","Female",2009,59
21,"IRENE","Female",2009,56
22,"ABRIL","Female",2009,55
23,"MARTA","Female",2009,53
24,"CARLOTA","Female",2009,51
25,"MARINA","Female",2009,50
1,"MARTINA","Female",2010,194
2,"JULIA","Female",2010,173
3,"MARIA","Female",2010,147
4,"LUCIA","Female",2010,139
5,"PAULA","Female",2010,135
6,"LAIA","Female",2010,128
7,"CARLA","Female",2010,120
8,"AINA","Female",2010,109
9,"SARA","Female",2010,102
10,"CLAUDIA","Female",2010,101
11,"SOFIA","Female",2010,95
12,"NOA","Female",2010,83
13,"ARIADNA","Female",2010,76
14,"ALBA","Female",2010,69
15,"LAURA","Female",2010,66
16,"EMMA","Female",2010,63
17,"CLARA","Female",2010,60
18,"ANNA","Female",2010,58
19,"DANIELA","Female",2010,58
20,"ABRIL","Female",2010,57
21,"INES","Female",2010,57
22,"BERTA","Female",2010,56
23,"JANA","Female",2010,53
24,"CARLOTA","Female",2010,49
25,"IRENE","Female",2010,47
1,"MARTINA","Female",2011,157
2,"JULIA","Female",2011,154
3,"LAIA","Female",2011,146
4,"MARIA","Female",2011,124
5,"LUCIA","Female",2011,123
6,"PAULA","Female",2011,113
7,"SOFIA","Female",2011,109
8,"CARLA","Female",2011,105
9,"NOA","Female",2011,104
10,"CLAUDIA","Female",2011,95
11,"SARA","Female",2011,95
12,"AINA","Female",2011,94
13,"ARIADNA","Female",2011,81
14,"EMMA","Female",2011,81
15,"ALBA","Female",2011,78
16,"ONA","Female",2011,74
17,"DANIELA","Female",2011,69
18,"CLARA","Female",2011,65
19,"IRENE","Female",2011,60
20,"NORA","Female",2011,58
21,"MARTA","Female",2011,55
22,"OLIVIA","Female",2011,55
23,"JANA","Female",2011,52
24,"BERTA","Female",2011,51
25,"ANNA","Female",2011,50
1,"JULIA","Female",2012,158
2,"LAIA","Female",2012,156
3,"MARTINA","Female",2012,152
4,"CARLA","Female",2012,122
5,"MARIA","Female",2012,121
6,"LUCIA","Female",2012,119
7,"SOFIA","Female",2012,100
8,"PAULA","Female",2012,96
9,"AINA","Female",2012,94
10,"EMMA","Female",2012,93
11,"CLAUDIA","Female",2012,84
12,"VALENTINA","Female",2012,83
13,"ARIADNA","Female",2012,78
14,"SARA","Female",2012,78
15,"NOA","Female",2012,71
16,"ALBA","Female",2012,70
17,"ONA","Female",2012,68
18,"JANA","Female",2012,67
19,"LAURA","Female",2012,65
20,"CARLOTA","Female",2012,59
21,"ANNA","Female",2012,58
22,"OLIVIA","Female",2012,57
23,"BERTA","Female",2012,56
24,"ABRIL","Female",2012,54
25,"MAR","Female",2012,53
1,"JULIA","Female",2013,143
2,"MARTINA","Female",2013,137
3,"LAIA","Female",2013,131
4,"MARIA","Female",2013,117
5,"LUCIA","Female",2013,116
6,"PAULA","Female",2013,111
7,"EMMA","Female",2013,105
8,"SOFIA","Female",2013,102
9,"NOA","Female",2013,88
10,"AINA","Female",2013,87
11,"CARLA","Female",2013,81
12,"CLAUDIA","Female",2013,81
13,"VALENTINA","Female",2013,78
14,"ARIADNA","Female",2013,71
15,"ALBA","Female",2013,69
16,"JANA","Female",2013,65
17,"SARA","Female",2013,59
18,"BERTA","Female",2013,55
19,"OLIVIA","Female",2013,55
20,"ONA","Female",2013,55
21,"ABRIL","Female",2013,51
22,"ARLET","Female",2013,51
23,"NORA","Female",2013,50
24,"AINHOA","Female",2013,49
25,"DANIELA","Female",2013,48
1,"LAIA","Female",2014,153
2,"MARTINA","Female",2014,134
3,"JULIA","Female",2014,120
4,"EMMA","Female",2014,117
5,"NOA","Female",2014,107
6,"SOFIA","Female",2014,106
7,"MARIA","Female",2014,105
8,"VALENTINA","Female",2014,99
9,"CARLA","Female",2014,91
10,"LUCIA","Female",2014,89
11,"ONA","Female",2014,84
12,"PAULA","Female",2014,84
13,"CLAUDIA","Female",2014,83
14,"OLIVIA","Female",2014,72
15,"AINA","Female",2014,71
16,"DANIELA","Female",2014,68
17,"ALBA","Female",2014,67
18,"CLARA","Female",2014,60
19,"JANA","Female",2014,58
20,"NORA","Female",2014,58
21,"SARA","Female",2014,57
22,"ARLET","Female",2014,55
23,"BERTA","Female",2014,51
24,"ANNA","Female",2014,49
25,"CARLOTA","Female",2014,48
1,"EMMA","Female",2015,145
2,"JULIA","Female",2015,123
3,"LUCIA","Female",2015,120
4,"MARTINA","Female",2015,116
5,"MARIA","Female",2015,106
6,"SOFIA","Female",2015,104
7,"LAIA","Female",2015,103
8,"NOA","Female",2015,98
9,"AINA","Female",2015,92
10,"PAULA","Female",2015,91
11,"CARLA","Female",2015,85
12,"VALENTINA","Female",2015,84
13,"CLAUDIA","Female",2015,77
14,"ONA","Female",2015,77
15,"ALBA","Female",2015,73
16,"OLIVIA","Female",2015,71
17,"SARA","Female",2015,65
18,"ABRIL","Female",2015,62
19,"CLARA","Female",2015,59
20,"MIA","Female",2015,57
21,"JANA","Female",2015,55
22,"INES","Female",2015,52
23,"ARLET","Female",2015,50
24,"CARLOTA","Female",2015,50
25,"ARIADNA","Female",2015,45
1,"JULIA","Female",2016,137
2,"LAIA","Female",2016,129
3,"LUCIA","Female",2016,122
