"Order","Name","Gender","Year","Frequency"
4,"SOFIA","Female",2016,122
5,"EMMA","Female",2016,119
6,"MARIA","Female",2016,103
7,"MARTINA","Female",2016,103
8,"NOA","Female",2016,102
9,"PAULA","Female",2016,94
10,"CARLA","Female",2016,81
11,"ONA","Female",2016,79
12,"AINA","Female",2016,74
13,"CLAUDIA","Female",2016,68
14,"VALENTINA","Female",2016,68
15,"MIA","Female",2016,65
16,"OLIVIA","Female",2016,65
17,"ALBA","Female",2016,63
18,"CLARA","Female",2016,63
19,"CHLOE","Female",2016,62
20,"ABRIL","Female",2016,60
21,"SARA","Female",2016,57
22,"ARIADNA","Female",2016,55
23,"DANIELA","Female",2016,55
24,"VALERIA","Female",2016,55
25,"ARLET","Female",2016,54
1,"MARC","Male",1996,295
2,"DAVID","Male",1996,198
3,"DANIEL","Male",1996,174
4,"ALBERT","Male",1996,151
5,"VICTOR","Male",1996,145
6,"JORDI","Male",1996,143
7,"SERGI","Male",1996,137
8,"ALEJANDRO","Male",1996,132
9,"POL","Male",1996,123
10,"ALEX","Male",1996,113
11,"PAU","Male",1996,103
12,"GUILLEM","Male",1996,100
13,"CARLOS","Male",1996,97
14,"ORIOL","Male",1996,97
15,"ADRIA","Male",1996,92
16,"ROGER","Male",1996,91
17,"OSCAR","Male",1996,90
18,"JAVIER","Male",1996,88
19,"GERARD","Male",1996,85
20,"ARNAU","Male",1996,84
21,"IVAN","Male",1996,80
22,"XAVIER","Male",1996,79
23,"JOAN","Male",1996,76
24,"ERIC","Male",1996,75
25,"PABLO","Male",1996,74
1,"MARC","Male",1997,348
2,"DAVID","Male",1997,183
3,"DANIEL","Male",1997,163
4,"VICTOR","Male",1997,150
5,"ALEX","Male",1997,148
6,"POL","Male",1997,143
7,"ALEJANDRO","Male",1997,128
8,"ALBERT","Male",1997,126
9,"PAU","Male",1997,125
10,"SERGI","Male",1997,120
11,"ORIOL","Male",1997,115
12,"JORDI","Male",1997,112
13,"GERARD","Male",1997,104
14,"JOAN","Male",1997,103
15,"ARNAU","Male",1997,101
16,"GUILLEM","Male",1997,100
17,"ADRIA","Male",1997,98
18,"ROGER","Male",1997,98
19,"OSCAR","Male",1997,92
20,"JAVIER","Male",1997,85
21,"XAVIER","Male",1997,84
22,"IVAN","Male",1997,81
23,"ERIC","Male",1997,80
24,"CARLOS","Male",1997,76
25,"ADRIAN","Male",1997,72
1,"MARC","Male",1998,330
2,"DAVID","Male",1998,184
3,"ALEX","Male",1998,174
4,"DANIEL","Male",1998,159
5,"POL","Male",1998,144
6,"VICTOR","Male",1998,139
7,"ALBERT","Male",1998,135
8,"SERGI","Male",1998,130
9,"PAU","Male",1998,122
10,"ALEJANDRO","Male",1998,117
11,"ARNAU","Male",1998,109
12,"GUILLEM","Male",1998,104
13,"JORDI","Male",1998,104
14,"ORIOL","Male",1998,100
15,"CARLOS","Male",1998,94
16,"JAVIER","Male",1998,92
17,"OSCAR","Male",1998,92
18,"JOAN","Male",1998,91
19,"ROGER","Male",1998,84
20,"ADRIA","Male",1998,81
21,"ERIC","Male",1998,80
22,"GERARD","Male",1998,80
23,"IVAN","Male",1998,78
24,"PABLO","Male",1998,64
25,"SERGIO","Male",1998,64
1,"MARC","Male",1999,291
2,"ALEX","Male",1999,169
3,"DANIEL","Male",1999,166
4,"DAVID","Male",1999,159
5,"VICTOR","Male",1999,157
6,"POL","Male",1999,155
7,"PAU","Male",1999,133
8,"ALBERT","Male",1999,122
9,"ALEJANDRO","Male",1999,118
10,"JORDI","Male",1999,115
11,"ARNAU","Male",1999,112
12,"GUILLEM","Male",1999,110
13,"SERGI","Male",1999,107
14,"ORIOL","Male",1999,101
15,"JOAN","Male",1999,97
16,"GERARD","Male",1999,93
17,"OSCAR","Male",1999,91
18,"ROGER","Male",1999,91
19,"CARLOS","Male",1999,88
20,"ADRIA","Male",1999,82
21,"ERIC","Male",1999,80
22,"PABLO","Male",1999,75
23,"JOEL","Male",1999,70
24,"JAVIER","Male",1999,65
25,"XAVIER","Male",1999,65
1,"MARC","Male",2000,290
2,"ALEX","Male",2000,201
3,"POL","Male",2000,189
4,"DAVID","Male",2000,187
5,"DANIEL","Male",2000,176
6,"VICTOR","Male",2000,150
7,"PAU","Male",2000,134
8,"ALBERT","Male",2000,125
9,"ARNAU","Male",2000,120
10,"ALEJANDRO","Male",2000,117
11,"SERGI","Male",2000,111
12,"JOAN","Male",2000,107
13,"JORDI","Male",2000,105
14,"CARLOS","Male",2000,102
15,"ORIOL","Male",2000,102
16,"GUILLEM","Male",2000,91
17,"GERARD","Male",2000,84
18,"ERIC","Male",2000,83
19,"XAVIER","Male",2000,82
20,"JAVIER","Male",2000,80
21,"JOEL","Male",2000,80
22,"ROGER","Male",2000,80
23,"ADRIA","Male",2000,74
24,"OSCAR","Male",2000,74
25,"PABLO","Male",2000,71
1,"MARC","Male",2001,234
2,"ALEX","Male",2001,164
3,"POL","Male",2001,159
4,"DAVID","Male",2001,154
5,"PAU","Male",2001,151
6,"DANIEL","Male",2001,143
7,"ALEJANDRO","Male",2001,132
8,"VICTOR","Male",2001,126
9,"GERARD","Male",2001,125
10,"ARNAU","Male",2001,108
11,"JOAN","Male",2001,108
12,"ALBERT","Male",2001,105
13,"JORDI","Male",2001,99
14,"SERGI","Male",2001,96
15,"IVAN","Male",2001,91
16,"ADRIA","Male",2001,85
17,"PABLO","Male",2001,85
18,"GUILLEM","Male",2001,83
19,"CARLOS","Male",2001,80
20,"ORIOL","Male",2001,80
21,"ERIC","Male",2001,71
22,"JOEL","Male",2001,70
23,"XAVIER","Male",2001,70
24,"JAVIER","Male",2001,67
25,"MARTI","Male",2001,64
1,"MARC","Male",2002,267
2,"POL","Male",2002,175
3,"DAVID","Male",2002,150
4,"PAU","Male",2002,149
5,"ALEX","Male",2002,148
6,"DANIEL","Male",2002,128
7,"ALEJANDRO","Male",2002,124
8,"VICTOR","Male",2002,120
9,"ARNAU","Male",2002,115
10,"GERARD","Male",2002,106
11,"PABLO","Male",2002,103
12,"JOAN","Male",2002,97
13,"ALBERT","Male",2002,88
14,"JOEL","Male",2002,86
15,"ERIC","Male",2002,84
16,"JORDI","Male",2002,78
17,"ORIOL","Male",2002,77
18,"GUILLEM","Male",2002,74
19,"ADRIA","Male",2002,73
20,"SERGI","Male",2002,72
21,"CARLOS","Male",2002,65
22,"OSCAR","Male",2002,65
23,"RAUL","Male",2002,65
24,"IVAN","Male",2002,62
25,"XAVIER","Male",2002,61
1,"MARC","Male",2003,287
2,"ALEX","Male",2003,205
3,"PAU","Male",2003,202
4,"POL","Male",2003,184
5,"DAVID","Male",2003,173
6,"DANIEL","Male",2003,156
7,"JOAN","Male",2003,119
8,"ARNAU","Male",2003,109
9,"VICTOR","Male",2003,107
10,"ALEJANDRO","Male",2003,105
11,"PABLO","Male",2003,104
12,"GERARD","Male",2003,94
13,"JORDI","Male",2003,93
14,"ORIOL","Male",2003,90
15,"ERIC","Male",2003,89
16,"JAN","Male",2003,87
17,"SERGI","Male",2003,82
18,"ADRIA","Male",2003,79
19,"ALBERT","Male",2003,79
20,"MARTI","Male",2003,79
21,"GUILLEM","Male",2003,72
22,"JOEL","Male",2003,72
23,"ADRIAN","Male",2003,68
24,"ALVARO","Male",2003,68
25,"CARLOS","Male",2003,63
1,"MARC","Male",2004,259
2,"ALEX","Male",2004,185
3,"POL","Male",2004,181
4,"PAU","Male",2004,173
5,"DAVID","Male",2004,129
6,"DANIEL","Male",2004,128
7,"ARNAU","Male",2004,125
8,"VICTOR","Male",2004,116
9,"ALEJANDRO","Male",2004,107
10,"PABLO","Male",2004,107
11,"JOAN","Male",2004,98
12,"ADRIA","Male",2004,93
13,"JOEL","Male",2004,93
14,"GERARD","Male",2004,90
15,"ERIC","Male",2004,88
16,"JAN","Male",2004,88
17,"MARTI","Male",2004,88
18,"GUILLEM","Male",2004,82
19,"ORIOL","Male",2004,81
20,"JORDI","Male",2004,80
21,"SERGI","Male",2004,79
22,"IVAN","Male",2004,75
23,"ALBERT","Male",2004,73
24,"OSCAR","Male",2004,61
25,"XAVIER","Male",2004,61
1,"MARC","Male",2005,277
2,"PAU","Male",2005,187
3,"POL","Male",2005,176
4,"ALEX","Male",2005,167
5,"DAVID","Male",2005,157
6,"DANIEL","Male",2005,151
7,"JAN","Male",2005,122
8,"ARNAU","Male",2005,115
9,"MARTI","Male",2005,111
10,"PABLO","Male",2005,106
11,"VICTOR","Male",2005,103
12,"ALEJANDRO","Male",2005,102
13,"ADRIA","Male",2005,100
14,"ERIC","Male",2005,90
15,"ORIOL","Male",2005,89
16,"GERARD","Male",2005,87
17,"JOAN","Male",2005,82
18,"JORDI","Male",2005,78
19,"GUILLEM","Male",2005,77
20,"IVAN","Male",2005,68
21,"SERGI","Male",2005,67
22,"ALBERT","Male",2005,66
23,"JOEL","Male",2005,66
24,"XAVIER","Male",2005,63
25,"ROGER","Male",2005,62
1,"MARC","Male",2006,229
2,"POL","Male",2006,173
3,"ALEX","Male",2006,168
4,"PAU","Male",2006,163
5,"DANIEL","Male",2006,141
6,"ARNAU","Male",2006,117
7,"DAVID","Male",2006,116
8,"VICTOR","Male",2006,111
9,"MARTI","Male",2006,98
10,"ALEJANDRO","Male",2006,95
11,"ADRIA","Male",2006,92
12,"JOAN","Male",2006,91
13,"ERIC","Male",2006,88
14,"ORIOL","Male",2006,88
15,"JAN","Male",2006,84
16,"JOEL","Male",2006,83
17,"GUILLEM","Male",2006,79
18,"PABLO","Male",2006,76
19,"GERARD","Male",2006,72
20,"ROGER","Male",2006,71
21,"HUGO","Male",2006,70
22,"IKER","Male",2006,63
23,"ALBERT","Male",2006,61
24,"BIEL","Male",2006,59
25,"ALVARO","Male",2006,58
1,"MARC","Male",2007,237
2,"ALEX","Male",2007,163
3,"PAU","Male",2007,148
4,"POL","Male",2007,140
5,"DANIEL","Male",2007,132
6,"DAVID","Male",2007,127
7,"ERIC","Male",2007,126
8,"MARTI","Male",2007,126
9,"ARNAU","Male",2007,115
10,"VICTOR","Male",2007,98
11,"ALEJANDRO","Male",2007,94
12,"JOAN","Male",2007,89
13,"PABLO","Male",2007,89
14,"JAN","Male",2007,88
15,"ORIOL","Male",2007,84
16,"GERARD","Male",2007,76
17,"BIEL","Male",2007,75
18,"GUILLEM","Male",2007,71
19,"JOEL","Male",2007,70
20,"ROGER","Male",2007,68
21,"HUGO","Male",2007,67
22,"ADRIA","Male",2007,60
23,"NICOLAS","Male",2007,58
24,"IKER","Male",2007,54
25,"JORDI","Male",2007,54
1,"MARC","Male",2008,244
2,"POL","Male",2008,172
3,"ALEX","Male",2008,156
4,"PAU","Male",2008,144
5,"DANIEL","Male",2008,121
6,"DAVID","Male",2008,109
7,"JAN","Male",2008,106
8,"ERIC","Male",2008,100
9,"ARNAU","Male",2008,98
10,"MARTI","Male",2008,98
11,"BIEL","Male",2008,92
12,"VICTOR","Male",2008,88
13,"ALEJANDRO","Male",2008,87
14,"PABLO","Male",2008,86
15,"ORIOL","Male",2008,84
16,"BRUNO","Male",2008,80
17,"HUGO","Male",2008,80
18,"JOAN","Male",2008,80
19,"IKER","Male",2008,77
20,"LUCAS","Male",2008,73
21,"NICOLAS","Male",2008,73
22,"ADRIA","Male",2008,72
23,"GUILLEM","Male",2008,71
24,"JORDI","Male",2008,71
25,"ROGER","Male",2008,70
1,"MARC","Male",2009,194
2,"PAU","Male",2009,165
3,"ALEX","Male",2009,150
4,"POL","Male",2009,146
5,"ERIC","Male",2009,130
6,"MARTI","Male",2009,116
7,"ARNAU","Male",2009,106
8,"JAN","Male",2009,100
9,"DANIEL","Male",2009,98
10,"HUGO","Male",2009,89
11,"DAVID","Male",2009,87
12,"PABLO","Male",2009,87
13,"BIEL","Male",2009,86
14,"ADRIA","Male",2009,83
15,"VICTOR","Male",2009,74
16,"ORIOL","Male",2009,71
17,"GUILLEM","Male",2009,70
18,"ROGER","Male",2009,69
19,"ALEJANDRO","Male",2009,68
20,"GERARD","Male",2009,67
21,"LUCAS","Male",2009,65
22,"BRUNO","Male",2009,63
23,"NICOLAS","Male",2009,62
24,"MAX","Male",2009,61
25,"JOAN","Male",2009,59
1,"MARC","Male",2010,195
2,"POL","Male",2010,148
3,"ALEX","Male",2010,143
4,"PAU","Male",2010,134
5,"MARTI","Male",2010,124
6,"ERIC","Male",2010,117
7,"ARNAU","Male",2010,110
8,"DANIEL","Male",2010,103
9,"GERARD","Male",2010,100
10,"JAN","Male",2010,98
11,"DAVID","Male",2010,90
12,"BIEL","Male",2010,88
13,"ALEJANDRO","Male",2010,80
14,"HUGO","Male",2010,79
15,"PABLO","Male",2010,78
16,"VICTOR","Male",2010,77
17,"ADRIA","Male",2010,69
18,"NIL","Male",2010,69
19,"BRUNO","Male",2010,68
20,"GUILLEM","Male",2010,66
21,"LUCAS","Male",2010,65
22,"NICOLAS","Male",2010,64
23,"MAX","Male",2010,60
24,"ORIOL","Male",2010,59
25,"IKER","Male",2010,56
1,"MARC","Male",2011,209
2,"ALEX","Male",2011,142
3,"POL","Male",2011,124
4,"PAU","Male",2011,118
5,"ERIC","Male",2011,113
6,"MARTI","Male",2011,103
7,"GERARD","Male",2011,99
8,"ARNAU","Male",2011,95
9,"BIEL","Male",2011,87
10,"DAVID","Male",2011,85
11,"DANIEL","Male",2011,83
12,"HUGO","Male",2011,79
13,"NICOLAS","Male",2011,78
14,"BRUNO","Male",2011,75
15,"JAN","Male",2011,73
16,"LUCAS","Male",2011,70
17,"PABLO","Male",2011,68
18,"ADRIA","Male",2011,67
19,"VICTOR","Male",2011,65
20,"ALEJANDRO","Male",2011,64
21,"NIL","Male",2011,62
22,"ALEIX","Male",2011,61
23,"ORIOL","Male",2011,60
24,"GUILLEM","Male",2011,58
25,"LEO","Male",2011,58
1,"MARC","Male",2012,206
2,"POL","Male",2012,138
3,"ERIC","Male",2012,125
4,"ALEX","Male",2012,120
5,"PAU","Male",2012,110
6,"ARNAU","Male",2012,101
7,"MARTI","Male",2012,99
8,"GERARD","Male",2012,98
9,"JAN","Male",2012,98
10,"BIEL","Male",2012,95
11,"HUGO","Male",2012,88
12,"DANIEL","Male",2012,81
13,"NICOLAS","Male",2012,73
14,"NIL","Male",2012,72
15,"LEO","Male",2012,71
16,"VICTOR","Male",2012,68
17,"PABLO","Male",2012,66
18,"BRUNO","Male",2012,65
19,"ALEIX","Male",2012,64
20,"LUCAS","Male",2012,62
21,"ORIOL","Male",2012,60
22,"DAVID","Male",2012,59
23,"GUILLEM","Male",2012,58
24,"JOEL","Male",2012,58
25,"ADRIA","Male",2012,56
1,"MARC","Male",2013,175
2,"PAU","Male",2013,129
3,"POL","Male",2013,126
4,"ALEX","Male",2013,122
5,"ERIC","Male",2013,122
6,"ARNAU","Male",2013,100
7,"BIEL","Male",2013,95
8,"MARTI","Male",2013,95
9,"JAN","Male",2013,92
10,"HUGO","Male",2013,89
11,"GERARD","Male",2013,86
12,"DAVID","Male",2013,80
13,"LUCAS","Male",2013,77
14,"LEO","Male",2013,76
15,"DANIEL","Male",2013,75
16,"NIL","Male",2013,73
17,"BRUNO","Male",2013,72
18,"VICTOR","Male",2013,64
19,"NICOLAS","Male",2013,62
20,"MAX","Male",2013,59
21,"PABLO","Male",2013,56
22,"ALEIX","Male",2013,53
23,"MATEO","Male",2013,52
24,"JOEL","Male",2013,51
25,"MARIO","Male",2013,46
1,"MARC","Male",2014,192
2,"POL","Male",2014,137
3,"ALEX","Male",2014,135
4,"ERIC","Male",2014,123
5,"MARTI","Male",2014,116
6,"PAU","Male",2014,104
7,"BIEL","Male",2014,90
8,"DANIEL","Male",2014,89
9,"JAN","Male",2014,89
10,"HUGO","Male",2014,82
11,"LEO","Male",2014,78
12,"NIL","Male",2014,77
13,"ARNAU","Male",2014,73
14,"LUCAS","Male",2014,73
15,"GERARD","Male",2014,71
16,"ADRIA","Male",2014,68
17,"ALEIX","Male",2014,63
18,"NICOLAS","Male",2014,62
19,"BRUNO","Male",2014,61
20,"PABLO","Male",2014,61
21,"DAVID","Male",2014,57
22,"MAX","Male",2014,57
23,"MATEO","Male",2014,52
24,"VICTOR","Male",2014,52
25,"GUILLEM","Male",2014,47
1,"MARC","Male",2015,172
2,"MARTI","Male",2015,133
3,"ALEX","Male",2015,110
4,"ERIC","Male",2015,109
5,"PAU","Male",2015,108
6,"HUGO","Male",2015,107
7,"BIEL","Male",2015,99
8,"ARNAU","Male",2015,93
9,"JAN","Male",2015,88
10,"NIL","Male",2015,88
11,"POL","Male",2015,88
12,"DANIEL","Male",2015,83
13,"LEO","Male",2015,80
14,"BRUNO","Male",2015,79
15,"LUCAS","Male",2015,79
16,"MAX","Male",2015,79
17,"PABLO","Male",2015,67
18,"MATEO","Male",2015,65
19,"GERARD","Male",2015,64
20,"ALEIX","Male",2015,63
21,"DAVID","Male",2015,60
22,"ADRIA","Male",2015,57
23,"ROC","Male",2015,57
24,"ROGER","Male",2015,53
25,"ALEJANDRO","Male",2015,50
1,"MARC","Male",2016,148
2,"ALEX","Male",2016,140
3,"POL","Male",2016,110
4,"ERIC","Male",2016,109
5,"PAU","Male",2016,107
6,"MARTI","Male",2016,104
7,"BIEL","Male",2016,99
8,"BRUNO","Male",2016,93
9,"LUCAS","Male",2016,93
10,"JAN","Male",2016,91
11,"NIL","Male",2016,88
12,"LEO","Male",2016,83
13,"ARNAU","Male",2016,76
14,"MAX","Male",2016,75
15,"MATEO","Male",2016,69
16,"DANIEL","Male",2016,68
17,"HUGO","Male",2016,66
18,"ALEIX","Male",2016,64
19,"GAEL","Male",2016,64
20,"PABLO","Male",2016,59
21,"GERARD","Male",2016,57
22,"ADRIA","Male",2016,51
23,"ROC","Male",2016,48
24,"GABRIEL","Male",2016,44
25,"ROGER","Male",2016,44
